date,rate of arrest
pre,2019-07-01,0.17888888888888888
pre,2019-07-02,0.24317295188556567
pre,2019-07-03,0.21321695760598502
pre,2019-07-04,0.23375
pre,2019-07-05,0.23370786516853934
pre,2019-07-06,0.25030674846625767
pre,2019-07-07,0.23772609819121446
pre,2019-07-08,0.1963855421686747
pre,2019-07-09,0.22476446837146702
pre,2019-07-10,0.2021531100478469
pre,2019-07-11,0.18193717277486912
pre,2019-07-12,0.22010178117048346
pre,2019-07-13,0.21973094170403587
pre,2019-07-14,0.19416243654822335
pre,2019-07-15,0.19366626065773446
pre,2019-07-16,0.20689655172413793
pre,2019-07-17,0.21571072319201995
pre,2019-07-18,0.1831357048748353
pre,2019-07-19,0.21223470661672908
pre,2019-07-20,0.23728813559322035
pre,2019-07-21,0.21216041397153945
pre,2019-07-22,0.17468354430379746
pre,2019-07-23,0.19974554707379136
pre,2019-07-24,0.19865771812080538
pre,2019-07-25,0.19774718397997496
pre,2019-07-26,0.24142156862745098
pre,2019-07-27,0.1890909090909091
pre,2019-07-28,0.22623345367027678
pre,2019-07-29,0.2147239263803681
pre,2019-07-30,0.2190721649484536
pre,2019-07-31,0.18653576437587657
pre,2019-08-01,0.19308035714285715
pre,2019-08-02,0.2034090909090909
pre,2019-08-03,0.19815668202764977
pre,2019-08-04,0.18527315914489312
pre,2019-08-05,0.20668316831683167
pre,2019-08-06,0.2071611253196931
pre,2019-08-07,0.2506426735218509
pre,2019-08-08,0.22616136919315402
pre,2019-08-09,0.22138364779874214
pre,2019-08-10,0.19799498746867167
pre,2019-08-11,0.2119700748129676
pre,2019-08-12,0.18758815232722145
pre,2019-08-13,0.20866141732283464
pre,2019-08-14,0.22348484848484848
pre,2019-08-15,0.218249075215783
pre,2019-08-16,0.22868217054263565
pre,2019-08-17,0.21454993834771888
pre,2019-08-18,0.2147562582345191
pre,2019-08-19,0.21473951715374842
pre,2019-08-20,0.20467032967032966
pre,2019-08-21,0.24965325936199723
pre,2019-08-22,0.1843501326259947
pre,2019-08-23,0.2233632862644416
pre,2019-08-24,0.1980440097799511
pre,2019-08-25,0.2261437908496732
pre,2019-08-26,0.2066115702479339
pre,2019-08-27,0.2161422708618331
pre,2019-08-28,0.21866666666666668
pre,2019-08-29,0.19170984455958548
pre,2019-08-30,0.24639580602883354
pre,2019-08-31,0.2467700258397933
pre,2019-09-01,0.22031963470319635
pre,2019-09-02,0.23840206185567012
pre,2019-09-03,0.2237037037037037
pre,2019-09-04,0.19472913616398244
pre,2019-09-05,0.22102009273570325
pre,2019-09-06,0.22178988326848248
pre,2019-09-07,0.22070844686648503
pre,2019-09-08,0.21388888888888888
pre,2019-09-09,0.2129032258064516
pre,2019-09-10,0.19390581717451524
pre,2019-09-11,0.23796791443850268
pre,2019-09-12,0.2050955414012739
pre,2019-09-13,0.2252141982864137
pre,2019-09-14,0.21756225425950196
pre,2019-09-15,0.19718309859154928
pre,2019-09-16,0.1982651796778191
pre,2019-09-17,0.19716494845360824
pre,2019-09-18,0.22015915119363394
pre,2019-09-19,0.22010178117048346
pre,2019-09-20,0.1931119311193112
pre,2019-09-21,0.19815059445178335
pre,2019-09-22,0.1902587519025875
pre,2019-09-23,0.18798955613577023
pre,2019-09-24,0.20849933598937584
pre,2019-09-25,0.2180028129395218
pre,2019-09-26,0.20985915492957746
pre,2019-09-27,0.1889055472263868
pre,2019-09-28,0.21602288984263232
pre,2019-09-29,0.17696629213483145
pre,2019-09-30,0.19414893617021275
pre,2019-10-01,0.19632606199770378
pre,2019-10-02,0.19008264462809918
pre,2019-10-03,0.19421487603305784
pre,2019-10-04,0.22268907563025211
pre,2019-10-05,0.21052631578947367
pre,2019-10-06,0.22205663189269748
pre,2019-10-07,0.21476510067114093
pre,2019-10-08,0.19127988748241911
pre,2019-10-09,0.2273972602739726
pre,2019-10-10,0.20155038759689922
pre,2019-10-11,0.23076923076923078
pre,2019-10-12,0.22359396433470508
pre,2019-10-13,0.1867816091954023
pre,2019-10-14,0.23538011695906433
pre,2019-10-15,0.18267929634641408
pre,2019-10-16,0.18673883626522328
pre,2019-10-17,0.1985185185185185
pre,2019-10-18,0.18634423897581792
pre,2019-10-19,0.20868347338935575
pre,2019-10-20,0.1955617198335645
pre,2019-10-21,0.16033755274261605
pre,2019-10-22,0.2015151515151515
pre,2019-10-23,0.1917024320457797
pre,2019-10-24,0.24369747899159663
pre,2019-10-25,0.20026702269692923
pre,2019-10-26,0.1881720430107527
pre,2019-10-27,0.18972895863052783
pre,2019-10-28,0.1778115501519757
pre,2019-10-29,0.2302839116719243
pre,2019-10-30,0.20103986135181975
pre,2019-10-31,0.19420783645655879
pre,2019-11-01,0.19207683073229292
pre,2019-11-02,0.18099547511312217
pre,2019-11-03,0.23570432357043236
pre,2019-11-04,0.18059701492537314
pre,2019-11-05,0.2192429022082019
pre,2019-11-06,0.2027231467473525
pre,2019-11-07,0.22692889561270801
pre,2019-11-08,0.22058823529411764
pre,2019-11-09,0.2016925246826516
pre,2019-11-10,0.22887864823348694
pre,2019-11-11,0.24543610547667344
pre,2019-11-12,0.20994475138121546
pre,2019-11-13,0.21837088388214904
pre,2019-11-14,0.22107081174438686
pre,2019-11-15,0.21115537848605578
pre,2019-11-16,0.2280966767371601
pre,2019-11-17,0.2211126961483595
pre,2019-11-18,0.20967741935483872
pre,2019-11-19,0.16053019145802652
pre,2019-11-20,0.20220082530949107
pre,2019-11-21,0.20241691842900303
pre,2019-11-22,0.24793388429752067
pre,2019-11-23,0.21683309557774608
pre,2019-11-24,0.25251076040172166
pre,2019-11-25,0.20029027576197386
pre,2019-11-26,0.22566371681415928
pre,2019-11-27,0.19339622641509435
pre,2019-11-28,0.17425742574257425
pre,2019-11-29,0.23374613003095976
pre,2019-11-30,0.23076923076923078
pre,2019-12-01,0.19662921348314608
pre,2019-12-02,0.2033898305084746
pre,2019-12-03,0.204644412191582
pre,2019-12-04,0.20536912751677852
pre,2019-12-05,0.17453505007153075
pre,2019-12-06,0.18503401360544217
pre,2019-12-07,0.2342857142857143
pre,2019-12-08,0.2227204783258595
pre,2019-12-09,0.1971631205673759
pre,2019-12-10,0.18518518518518517
pre,2019-12-11,0.19402985074626866
pre,2019-12-12,0.19389312977099238
pre,2019-12-13,0.1726027397260274
pre,2019-12-14,0.18235294117647058
pre,2019-12-15,0.2366412213740458
pre,2019-12-16,0.21348314606741572
pre,2019-12-17,0.18113772455089822
pre,2019-12-18,0.2147239263803681
pre,2019-12-19,0.17372262773722627
pre,2019-12-20,0.19220055710306408
pre,2019-12-21,0.18977119784656796
pre,2019-12-22,0.23269513991163476
pre,2019-12-23,0.17903930131004367
pre,2019-12-24,0.18035426731078905
pre,2019-12-25,0.15851272015655576
pre,2019-12-26,0.22861842105263158
pre,2019-12-27,0.22786647314949202
pre,2019-12-28,0.21786833855799373
pre,2019-12-29,0.22318840579710145
pre,2019-12-30,0.20650406504065041
pre,2019-12-31,0.21284403669724772
treatment,2020-01-01,0.21120186697782964
treatment,2020-01-02,0.20537124802527645
treatment,2020-01-03,0.2398843930635838
treatment,2020-01-04,0.25908372827804105
treatment,2020-01-05,0.2318840579710145
treatment,2020-01-06,0.2199710564399421
treatment,2020-01-07,0.22756410256410256
treatment,2020-01-08,0.2062015503875969
treatment,2020-01-09,0.17647058823529413
treatment,2020-01-10,0.22061191626409019
treatment,2020-01-11,0.24285714285714285
treatment,2020-01-12,0.23693379790940766
treatment,2020-01-13,0.19135802469135801
treatment,2020-01-14,0.21818181818181817
treatment,2020-01-15,0.2230769230769231
treatment,2020-01-16,0.21726190476190477
treatment,2020-01-17,0.2117039586919105
treatment,2020-01-18,0.22281639928698752
treatment,2020-01-19,0.2714570858283433
treatment,2020-01-20,0.2560777957860616
treatment,2020-01-21,0.22984562607204118
treatment,2020-01-22,0.2213375796178344
treatment,2020-01-23,0.24534686971235195
treatment,2020-01-24,0.2161339421613394
treatment,2020-01-25,0.27450980392156865
treatment,2020-01-26,0.2462809917355372
treatment,2020-01-27,0.2132564841498559
treatment,2020-01-28,0.2448377581120944
treatment,2020-01-29,0.233387358184765
treatment,2020-01-30,0.23289902280130292
treatment,2020-01-31,0.22695035460992907
treatment,2020-02-01,0.21473951715374842
treatment,2020-02-02,0.2276176024279211
treatment,2020-02-03,0.21592442645074225
treatment,2020-02-04,0.2735703245749614
treatment,2020-02-05,0.2329635499207607
treatment,2020-02-06,0.24863883847549909
treatment,2020-02-07,0.24277456647398843
treatment,2020-02-08,0.2403846153846154
treatment,2020-02-09,0.22638146167557932
treatment,2020-02-10,0.22647527910685805
treatment,2020-02-11,0.24126984126984127
treatment,2020-02-12,0.1926751592356688
treatment,2020-02-13,0.22977941176470587
treatment,2020-02-14,0.19210977701543738
treatment,2020-02-15,0.21283783783783783
treatment,2020-02-16,0.23624595469255663
treatment,2020-02-17,0.25585284280936454
treatment,2020-02-18,0.18664643399089528
treatment,2020-02-19,0.21934369602763384
treatment,2020-02-20,0.22948073701842547
treatment,2020-02-21,0.22018348623853212
treatment,2020-02-22,0.2316715542521994
treatment,2020-02-23,0.2207001522070015
treatment,2020-02-24,0.209106239460371
treatment,2020-02-25,0.23196881091617932
treatment,2020-02-26,0.25
treatment,2020-02-27,0.2513274336283186
treatment,2020-02-28,0.21559633027522937
treatment,2020-02-29,0.26916524701873934
treatment,2020-03-01,0.22617354196301565
treatment,2020-03-02,0.21212121212121213
treatment,2020-03-03,0.21019108280254778
treatment,2020-03-04,0.21129032258064517
treatment,2020-03-05,0.22945205479452055
treatment,2020-03-06,0.22475106685633
treatment,2020-03-07,0.22602739726027396
treatment,2020-03-08,0.2220472440944882
treatment,2020-03-09,0.20458553791887124
treatment,2020-03-10,0.23707664884135474
treatment,2020-03-11,0.20854700854700856
treatment,2020-03-12,0.2176
treatment,2020-03-13,0.2077727952167414
treatment,2020-03-14,0.24552845528455283
treatment,2020-03-15,0.20962199312714777
treatment,2020-03-16,0.20229007633587787
treatment,2020-03-17,0.22338568935427575
treatment,2020-03-18,0.16412213740458015
treatment,2020-03-19,0.1592356687898089
treatment,2020-03-20,0.10860655737704918
treatment,2020-03-21,0.11389521640091116
treatment,2020-03-22,0.1196808510638298
treatment,2020-03-23,0.1326530612244898
treatment,2020-03-24,0.15165876777251186
treatment,2020-03-25,0.12356979405034325
treatment,2020-03-26,0.1357142857142857
treatment,2020-03-27,0.11163895486935867
treatment,2020-03-28,0.11538461538461539
treatment,2020-03-29,0.11670020120724346
treatment,2020-03-30,0.11963882618510158
treatment,2020-03-31,0.10594315245478036
treatment,2020-04-01,0.064
treatment,2020-04-02,0.11466666666666667
treatment,2020-04-03,0.07707509881422925
treatment,2020-04-04,0.09339407744874716
treatment,2020-04-05,0.0962962962962963
treatment,2020-04-06,0.10022271714922049
treatment,2020-04-07,0.11428571428571428
treatment,2020-04-08,0.11312217194570136
treatment,2020-04-09,0.12085308056872038
treatment,2020-04-10,0.13033175355450238
treatment,2020-04-11,0.12359550561797752
treatment,2020-04-12,0.11780104712041885
treatment,2020-04-13,0.116751269035533
treatment,2020-04-14,0.11049723756906077
treatment,2020-04-15,0.10918114143920596
treatment,2020-04-16,0.13647642679900746
treatment,2020-04-17,0.11320754716981132
treatment,2020-04-18,0.11013215859030837
treatment,2020-04-19,0.10588235294117647
treatment,2020-04-20,0.1425661914460285
treatment,2020-04-21,0.11031175059952038
treatment,2020-04-22,0.10093896713615023
treatment,2020-04-23,0.12300683371298406
treatment,2020-04-24,0.12183908045977011
treatment,2020-04-25,0.12846347607052896
treatment,2020-04-26,0.13270142180094788
treatment,2020-04-27,0.09595959595959595
treatment,2020-04-28,0.08874458874458875
treatment,2020-04-29,0.10688836104513064
treatment,2020-04-30,0.12470588235294118
post,2020-05-01,0.0931098696461825
post,2020-05-02,0.130879345603272
post,2020-05-03,0.12962962962962962
post,2020-05-04,0.11899313501144165
post,2020-05-05,0.14219114219114218
post,2020-05-06,0.11403508771929824
post,2020-05-07,0.10551558752997602
post,2020-05-08,0.12669683257918551
post,2020-05-09,0.15904139433551198
post,2020-05-10,0.13771186440677965
post,2020-05-11,0.12026726057906459
post,2020-05-12,0.13808463251670378
post,2020-05-13,0.1298449612403101
post,2020-05-14,0.13174946004319654
post,2020-05-15,0.17153284671532848
post,2020-05-16,0.16493055555555555
post,2020-05-17,0.11818181818181818
post,2020-05-18,0.13078470824949698
post,2020-05-19,0.17094017094017094
post,2020-05-20,0.16135084427767354
post,2020-05-21,0.18126272912423624
post,2020-05-22,0.18525519848771266
post,2020-05-23,0.22
post,2020-05-24,0.2314487632508834
post,2020-05-25,0.21439749608763695
post,2020-05-26,0.19618055555555555
post,2020-05-27,0.16842105263157894
post,2020-05-28,0.16087751371115175
post,2020-05-29,0.1559792027729636
post,2020-05-30,0.09130434782608696
post,2020-05-31,0.09076517150395778
post,2020-06-01,0.1535796766743649
post,2020-06-02,0.17925925925925926
post,2020-06-03,0.1720257234726688
post,2020-06-04,0.18371212121212122
post,2020-06-05,0.16883116883116883
post,2020-06-06,0.12380952380952381
post,2020-06-07,0.14156079854809436
post,2020-06-08,0.14694656488549618
post,2020-06-09,0.1257606490872211
post,2020-06-10,0.12701612903225806
post,2020-06-11,0.12727272727272726
post,2020-06-12,0.1378737541528239
post,2020-06-13,0.14171656686626746
post,2020-06-14,0.12897196261682242
post,2020-06-15,0.0979020979020979
post,2020-06-16,0.10237659963436929
post,2020-06-17,0.13087248322147652
post,2020-06-18,0.09612141652613827
post,2020-06-19,0.09475465313028765
post,2020-06-20,0.10889570552147239
post,2020-06-21,0.12372881355932204
post,2020-06-22,0.10494752623688156
post,2020-06-23,0.10452961672473868
post,2020-06-24,0.12478336221837089
post,2020-06-25,0.11311475409836065
post,2020-06-26,0.14156079854809436
post,2020-06-27,0.11245674740484429
post,2020-06-28,0.13043478260869565
post,2020-06-29,0.12159709618874773
post,2020-06-30,0.11130742049469965
post,2020-07-01,0.12405446293494705
post,2020-07-02,0.16587677725118483
post,2020-07-03,0.15735294117647058
post,2020-07-04,0.16508795669824086
post,2020-07-05,0.1753889674681754
post,2020-07-06,0.1478537360890302
post,2020-07-07,0.12637362637362637
post,2020-07-08,0.14156079854809436
post,2020-07-09,0.12681159420289856
post,2020-07-10,0.14820359281437126
post,2020-07-11,0.11642743221690591
post,2020-07-12,0.12248322147651007
post,2020-07-13,0.12066365007541478
post,2020-07-14,0.132996632996633
post,2020-07-15,0.11952861952861953
post,2020-07-16,0.15449915110356535
post,2020-07-17,0.130568356374808
post,2020-07-18,0.11093990755007704
post,2020-07-19,0.12861736334405144
post,2020-07-20,0.08948194662480377
post,2020-07-21,0.13526570048309178
post,2020-07-22,0.1490066225165563
post,2020-07-23,0.13120567375886524
post,2020-07-24,0.13987138263665594
post,2020-07-25,0.13125
post,2020-07-26,0.12183544303797468
post,2020-07-27,0.11274509803921569
post,2020-07-28,0.16129032258064516
post,2020-07-29,0.16965742251223492
post,2020-07-30,0.14597315436241612
post,2020-07-31,0.12861736334405144
post,2020-08-01,0.140625
post,2020-08-02,0.1433628318584071
post,2020-08-03,0.10367892976588629
post,2020-08-04,0.1287313432835821
post,2020-08-05,0.1762652705061082
post,2020-08-06,0.14285714285714285
post,2020-08-07,0.1465076660988075
post,2020-08-08,0.16236722306525037
post,2020-08-09,0.14728682170542637
post,2020-08-10,0.09539121114683816
post,2020-08-11,0.15110356536502548
post,2020-08-12,0.1905564924114671
post,2020-08-13,0.16876971608832808
post,2020-08-14,0.17377567140600317
post,2020-08-15,0.15883306320907617
post,2020-08-16,0.17095310136157338
post,2020-08-17,0.1289308176100629
post,2020-08-18,0.11696869851729819
post,2020-08-19,0.1407766990291262
post,2020-08-20,0.12579617834394904
post,2020-08-21,0.12732919254658384
post,2020-08-22,0.140625
post,2020-08-23,0.14814814814814814
post,2020-08-24,0.10708661417322834
post,2020-08-25,0.1392
post,2020-08-26,0.13771517996870108
post,2020-08-27,0.11623931623931624
post,2020-08-28,0.16818181818181818
post,2020-08-29,0.20031298904538342
post,2020-08-30,0.1743119266055046
post,2020-08-31,0.14410480349344978
post,2020-09-01,0.13432835820895522
post,2020-09-02,0.1347517730496454
post,2020-09-03,0.12743362831858407
post,2020-09-04,0.17601246105919002
post,2020-09-05,0.1904047976011994
post,2020-09-06,0.19874804381846636
post,2020-09-07,0.22750424448217318
post,2020-09-08,0.13271028037383178
post,2020-09-09,0.12333965844402277
post,2020-09-10,0.11545293072824156
post,2020-09-11,0.14
post,2020-09-12,0.15827338129496402
post,2020-09-13,0.11418685121107267
post,2020-09-14,0.10652920962199312
post,2020-09-15,0.10186757215619695
post,2020-09-16,0.1437908496732026
post,2020-09-17,0.14476190476190476
post,2020-09-18,0.12259194395796848
post,2020-09-19,0.140893470790378
post,2020-09-20,0.125
post,2020-09-21,0.16152450090744103
post,2020-09-22,0.12921348314606743
post,2020-09-23,0.14838709677419354
post,2020-09-24,0.15845070422535212
post,2020-09-25,0.14501510574018128
post,2020-09-26,0.14378029079159935
post,2020-09-27,0.11638591117917305
post,2020-09-28,0.13568773234200743
post,2020-09-29,0.13861386138613863
post,2020-09-30,0.13580246913580246
post,2020-10-01,0.1206581352833638
post,2020-10-02,0.12476722532588454
post,2020-10-03,0.12876254180602006
post,2020-10-04,0.12283737024221453
post,2020-10-05,0.1619217081850534
post,2020-10-06,0.1386986301369863
post,2020-10-07,0.11241610738255034
post,2020-10-08,0.13443830570902393
post,2020-10-09,0.14728682170542637
post,2020-10-10,0.15053763440860216
post,2020-10-11,0.1289308176100629
post,2020-10-12,0.11669658886894076
post,2020-10-13,0.13080895008605853
post,2020-10-14,0.11363636363636363
post,2020-10-15,0.1518578352180937
post,2020-10-16,0.12316176470588236
post,2020-10-17,0.13410596026490065
post,2020-10-18,0.14417744916820702
post,2020-10-19,0.11368015414258188
post,2020-10-20,0.1297709923664122
post,2020-10-21,0.15696649029982362
post,2020-10-22,0.12563667232597622
post,2020-10-23,0.13893967093235832
post,2020-10-24,0.15514018691588785
post,2020-10-25,0.1553398058252427
post,2020-10-26,0.11007462686567164
post,2020-10-27,0.12981744421906694
post,2020-10-28,0.13725490196078433
post,2020-10-29,0.12410071942446044
post,2020-10-30,0.12478920741989882
post,2020-10-31,0.145
